PID,RA,DEC,EPOC,SUBREGION,NAME,"ATLAS+GALEX",SDSS,"ATLAS+ST.LOCUS",Comments
STRIPE82,0.000,-0.700,2000,STRIPE82,STRIPE82-0001,1,0,,ATLAS_GALEX reference only cover half ccd (< 200 ref stars)
STRIPE82,0.000,0.700,2000,STRIPE82,STRIPE82-0002,1,0,,ATLAS_GALEX reference only cover half ccd (< 200 ref stars)
STRIPE82,1.417,-0.700,2000,STRIPE82,STRIPE82-0003,1,0,,
STRIPE82,1.417,0.700,2000,STRIPE82,STRIPE82-0004,1,0,,
STRIPE82,2.833,-0.700,2000,STRIPE82,STRIPE82-0005,1,0,,
STRIPE82,2.833,0.700,2000,STRIPE82,STRIPE82-0006,1,0,,
STRIPE82,4.250,-0.700,2000,STRIPE82,STRIPE82-0007,1,0,,
STRIPE82,4.250,0.700,2000,STRIPE82,STRIPE82-0008,1,0,,
STRIPE82,5.671,-0.700,2000,STRIPE82,STRIPE82-0009,1,0,,
STRIPE82,5.671,0.700,2000,STRIPE82,STRIPE82-0010,1,0,,
STRIPE82,7.088,-0.700,2000,STRIPE82,STRIPE82-0011,1,0,,
STRIPE82,7.088,0.700,2000,STRIPE82,STRIPE82-0012,1,0,,bad FWHM_n
STRIPE82,8.504,-0.700,2000,STRIPE82,STRIPE82-0013,1,0,,
STRIPE82,8.504,0.700,2000,STRIPE82,STRIPE82-0014,1,0,,
STRIPE82,9.921,-0.700,2000,STRIPE82,STRIPE82-0015,1,0,,
STRIPE82,9.921,0.700,2000,STRIPE82,STRIPE82-0016,1,0,,Large number of detections on the left side of CCD
STRIPE82,11.338,-0.700,2000,STRIPE82,STRIPE82-0017,1,0,,
STRIPE82,11.338,0.700,2000,STRIPE82,STRIPE82-0018,1,0,,
STRIPE82,12.754,-0.700,2000,STRIPE82,STRIPE82-0019,1,0,,
STRIPE82,12.754,0.700,2000,STRIPE82,STRIPE82-0020,1,0,,Large number of detections on the left side of CCD
STRIPE82,14.175,-0.700,2000,STRIPE82,STRIPE82-0021,1,0,,Large number of horizontal artifacts
STRIPE82,14.175,0.700,2000,STRIPE82,STRIPE82-0022,1,0,,
STRIPE82,15.592,-0.700,2000,STRIPE82,STRIPE82-0023,1,0,,
STRIPE82,15.592,0.700,2000,STRIPE82,STRIPE82-0024,1,0,,
STRIPE82,17.008,-0.700,2000,STRIPE82,STRIPE82-0025,1,0,,
STRIPE82,17.008,0.700,2000,STRIPE82,STRIPE82-0026,1,0,,
STRIPE82,18.425,-0.700,2000,STRIPE82,STRIPE82-0027,1,0,,ATLAS_GALEX partially covered (285 reference stars)
STRIPE82,18.425,0.700,2000,STRIPE82,STRIPE82-0028,1,0,,
STRIPE82,19.842,-0.700,2000,STRIPE82,STRIPE82-0029,-1,0,,
STRIPE82,19.842,0.700,2000,STRIPE82,STRIPE82-0030,1,0,,ATLAS_GALEX partially covered (361 reference stars)
STRIPE82,21.258,-0.700,2000,STRIPE82,STRIPE82-0031,1,0,,
STRIPE82,21.258,0.700,2000,STRIPE82,STRIPE82-0032,1,0,,
STRIPE82,22.679,-0.700,2000,STRIPE82,STRIPE82-0033,1,0,,
STRIPE82,22.679,0.700,2000,STRIPE82,STRIPE82-0034,1,0,,
STRIPE82,24.096,-0.700,2000,STRIPE82,STRIPE82-0035,1,0,,
STRIPE82,24.096,0.700,2000,STRIPE82,STRIPE82-0036,1,0,,
STRIPE82,25.513,-0.700,2000,STRIPE82,STRIPE82-0037,1,0,,
STRIPE82,25.513,0.700,2000,STRIPE82,STRIPE82-0038,1,0,,
STRIPE82,26.929,-0.700,2000,STRIPE82,STRIPE82-0039,1,0,,
STRIPE82,26.929,0.700,2000,STRIPE82,STRIPE82-0040,1,0,,
STRIPE82,28.346,-0.700,2000,STRIPE82,STRIPE82-0041,1,0,,
STRIPE82,28.346,0.700,2000,STRIPE82,STRIPE82-0042,1,0,,
STRIPE82,29.763,-0.700,2000,STRIPE82,STRIPE82-0043,1,0,,ATLAS_GALEX partially covered (407 reference stars)
STRIPE82,29.763,0.700,2000,STRIPE82,STRIPE82-0044,1,0,,ATLAS_GALEX partially covered (325 reference stars)
STRIPE82,31.179,-0.700,2000,STRIPE82,STRIPE82-0045,1,0,,"ATLAS_GALEX partially covered, only half CCD (276 reference stars)"
STRIPE82,31.179,0.700,2000,STRIPE82,STRIPE82-0046,-1,0,,
STRIPE82,32.600,-0.700,2000,STRIPE82,STRIPE82-0047,1,0,,Class_star is very bad
STRIPE82,32.600,0.700,2000,STRIPE82,STRIPE82-0048,1,0,,Large number of detections on the left side of CCD. Class_star lightly bad
STRIPE82,34.017,-0.700,2000,STRIPE82,STRIPE82-0049,1,0,,
STRIPE82,34.017,0.700,2000,STRIPE82,STRIPE82-0050,1,0,,
STRIPE82,35.433,-0.700,2000,STRIPE82,STRIPE82-0051,1,0,,
STRIPE82,35.433,0.700,2000,STRIPE82,STRIPE82-0052,1,0,,
STRIPE82,36.850,-0.700,2000,STRIPE82,STRIPE82-0053,1,0,,
STRIPE82,36.850,0.700,2000,STRIPE82,STRIPE82-0054,1,0,,Large number of detections on the left side of CCD
STRIPE82,38.267,-0.700,2000,STRIPE82,STRIPE82-0055,1,0,,"mag_aper - mag_auto with large scatter; Large number of detections on the left side of CCD; ATLAS_GALEX partially covered, only half (253 star); "
STRIPE82,38.267,0.700,2000,STRIPE82,STRIPE82-0056,-1,0,,
STRIPE82,39.683,-0.700,2000,STRIPE82,STRIPE82-0057,-1,0,,
STRIPE82,39.683,0.700,2000,STRIPE82,STRIPE82-0058,-1,0,,
STRIPE82,41.104,-0.700,2000,STRIPE82,STRIPE82-0059,-1,0,,
STRIPE82,41.104,0.700,2000,STRIPE82,STRIPE82-0060,-1,0,,
STRIPE82,42.521,-0.700,2000,STRIPE82,STRIPE82-0061,1,0,,
STRIPE82,42.521,0.700,2000,STRIPE82,STRIPE82-0062,1,0,,
STRIPE82,43.938,-0.700,2000,STRIPE82,STRIPE82-0063,1,0,,
STRIPE82,43.938,0.700,2000,STRIPE82,STRIPE82-0064,1,0,,Large number of detections on the left side of CCD
STRIPE82,45.354,-0.700,2000,STRIPE82,STRIPE82-0065,1,0,,
STRIPE82,45.354,0.700,2000,STRIPE82,STRIPE82-0066,1,0,,Both SDSS and ATLAS_GALEX: G - I slightly to the right?
STRIPE82,46.771,-0.700,2000,STRIPE82,STRIPE82-0067,1,0,,
STRIPE82,46.771,0.700,2000,STRIPE82,STRIPE82-0068,1,0,,Slightly bad class_star
STRIPE82,48.188,-0.700,2000,STRIPE82,STRIPE82-0069,1,0,,
STRIPE82,48.188,0.700,2000,STRIPE82,STRIPE82-0070,1,0,,mag_aper - mag_auto with larger scatter
STRIPE82,49.608,-0.700,2000,STRIPE82,STRIPE82-0071,1,0,,
STRIPE82,49.608,0.700,2000,STRIPE82,STRIPE82-0072,1,0,,ATLAS_GALEX partially covered (318 reference stars); Large number of detections on the left size of CCD
STRIPE82,51.025,-0.700,2000,STRIPE82,STRIPE82-0073,-1,0,,
STRIPE82,51.025,0.700,2000,STRIPE82,STRIPE82-0074,1,0,,ATLAS_GALEX partially covered (386 reference stars) 
STRIPE82,52.442,-0.700,2000,STRIPE82,STRIPE82-0075,1,0,,"ATLAS_GALEX partially covered, only half CCD (285 reference stars) "
STRIPE82,52.442,0.700,2000,STRIPE82,STRIPE82-0076,1,0,,
STRIPE82,53.858,-0.700,2000,STRIPE82,STRIPE82-0077,1,0,,
